Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,xG,xAG,xG+xAG,npxG,npxG+xAG,Team
Mykhailo Mudryk,ua UKR,FW,22.0,31,18,1576.0,5.0,2.0,4.4,4.1,0.48,4.4,8.5,Chelsea
Robert Sánchez,es ESP,GK,25.0,16,16,1433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Benoît Badiashile,fr FRA,DF,22.0,18,15,1338.0,0.0,1.0,0.3,1.5,0.12,0.3,1.8,Chelsea
Noni Madueke,eng ENG,FW,21.0,23,13,1053.0,5.0,2.0,2.5,2.6,0.44,1.7,4.3,Chelsea
Trevoh Chalobah,eng ENG,DF,24.0,13,10,952.0,1.0,0.0,0.2,0.1,0.02,0.2,0.3,Chelsea
Ben Chilwell,eng ENG,DF,26.0,13,9,756.0,0.0,1.0,1.2,2.2,0.41,1.2,3.4,Chelsea
Armando Broja,al ALB,FW,21.0,13,6,454.0,1.0,0.0,2.4,0.2,0.5,2.4,2.5,Chelsea
Reece James,eng ENG,DF,23.0,10,5,419.0,0.0,2.0,0.3,1.7,0.44,0.3,2.1,Chelsea
Lesley Ugochukwu,fr FRA,MF,19.0,12,3,301.0,0.0,0.0,0.0,0.1,0.03,0.0,0.1,Chelsea
Christopher Nkunku,fr FRA,"FW,MF",25.0,11,2,443.0,3.0,0.0,2.3,0.2,0.52,2.3,2.5,Chelsea
Carney Chukwuemeka,eng ENG,"MF,FW",19.0,9,2,227.0,1.0,1.0,0.2,0.3,0.19,0.2,0.5,Chelsea
Alfie Gilchrist,eng ENG,DF,19.0,11,2,207.0,1.0,0.0,0.3,0.0,0.14,0.3,0.3,Chelsea
Ian Maatsen,nl NED,"FW,MF",21.0,12,1,209.0,0.0,0.0,0.8,0.1,0.39,0.8,0.9,Chelsea
Cesare Casadei,it ITA,"FW,MF",20.0,11,0,79.0,0.0,0.0,0.0,0.1,0.12,0.0,0.1,Chelsea
Roméo Lavia,be BEL,MF,19.0,1,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Deivid Washington,br BRA,"DF,FW",18.0,2,0,13.0,0.0,0.0,0.5,0.0,3.23,0.5,0.5,Chelsea
Mason Burstow,eng ENG,FW,19.0,2,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Joshua Acheampong,eng ENG,DF,17.0,1,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Alex Matos,eng ENG,MF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jimi Tauriainen,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marcus Bettinelli,eng ENG,GK,31.0,0,0,,0.0,0.0,,,,,,Chelsea
Eddie Beach,wls WAL,GK,19.0,0,0,,,,,,,,,Chelsea
Lucas Bergström,fi FIN,GK,20.0,0,0,,,,,,,,,Chelsea
Joshua Brooking,eng ENG,DF,20.0,0,0,,,,,,,,,Chelsea
Leo Castledine,eng ENG,MF,17.0,0,0,,,,,,,,,Chelsea
Ted Curd,eng ENG,GK,17.0,0,0,,,,,,,,,Chelsea
Kiano Dyer,eng ENG,MF,16.0,0,0,,,,,,,,,Chelsea
Tyrique George,eng ENG,FW,17.0,0,0,,,,,,,,,Chelsea
Ollie Harrison,eng ENG,MF,15.0,0,0,,,,,,,,,Chelsea
Bashir Humphreys,eng ENG,DF,20.0,0,0,,,,,,,,,Chelsea
Diego Moreira,pt POR,MF,18.0,0,0,,,,,,,,,Chelsea
Ishé Samuels-Smith,eng ENG,DF,17.0,0,0,,,,,,,,,Chelsea
Andrey Santos,br BRA,MF,19.0,0,0,,,,,,,,,Chelsea
Teddy Sharman,eng ENG,GK,20.0,0,0,,,,,,,,,Chelsea
Zak Sturge,eng ENG,DF,19.0,0,0,,,,,,,,,Chelsea
Ronnie Stutter,eng ENG,FW,18.0,0,0,,,,,,,,,Chelsea
Bruno Guimarães,br BRA,MF,25.0,37,37,3263.0,7.0,8.0,4.8,6.4,0.31,4.8,11.2,Newcastle-United
Fabian Schär,ch SUI,DF,31.0,36,35,3054.0,4.0,1.0,2.5,0.7,0.1,2.5,3.3,Newcastle-United
Anthony Gordon,eng ENG,FW,22.0,35,34,2890.0,11.0,10.0,10.2,8.0,0.57,9.4,17.4,Newcastle-United
Dan Burn,eng ENG,DF,31.0,33,32,2726.0,2.0,2.0,3.1,1.1,0.14,3.1,4.2,Newcastle-United
Sean Longstaff,eng ENG,MF,25.0,35,30,2747.0,6.0,2.0,6.6,2.3,0.29,6.6,8.8,Newcastle-United
Alexander Isak,se SWE,FW,23.0,30,27,2255.0,21.0,2.0,20.3,3.7,0.96,15.6,19.3,Newcastle-United
Kieran Trippier,eng ENG,DF,32.0,28,26,2236.0,1.0,10.0,0.7,7.5,0.33,0.7,8.2,Newcastle-United
Miguel Almirón,py PAR,FW,29.0,33,23,1937.0,3.0,1.0,4.5,2.6,0.33,4.5,7.2,Newcastle-United
Martin Dúbravka,sk SVK,GK,34.0,23,22,1985.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,Newcastle-United
Sven Botman,nl NED,DF,23.0,17,15,1377.0,2.0,2.0,0.6,1.0,0.11,0.6,1.6,Newcastle-United
Nick Pope,eng ENG,GK,31.0,15,15,1345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Joelinton,br BRA,"MF,FW",26.0,20,15,1279.0,2.0,1.0,3.1,2.8,0.41,3.1,5.9,Newcastle-United
Lewis Miley,eng ENG,MF,17.0,17,14,1202.0,1.0,3.0,1.2,1.7,0.22,1.2,2.9,Newcastle-United
Jacob Murphy,eng ENG,"FW,DF",28.0,21,14,1189.0,3.0,7.0,2.1,5.0,0.54,2.1,7.1,Newcastle-United
Jamaal Lascelles,eng ENG,DF,29.0,16,13,1080.0,1.0,0.0,0.7,0.1,0.07,0.7,0.8,Newcastle-United
Valentino Livramento,eng ENG,DF,20.0,26,12,1314.0,1.0,0.0,0.4,0.8,0.08,0.4,1.2,Newcastle-United
Elliot Anderson,eng ENG,"MF,FW",20.0,21,10,1027.0,0.0,2.0,1.5,1.9,0.3,1.5,3.5,Newcastle-United
Callum Wilson,eng ENG,FW,31.0,20,9,991.0,9.0,1.0,8.8,0.6,0.85,7.2,7.8,Newcastle-United
Emil Krafth,se SWE,DF,28.0,17,8,913.0,0.0,0.0,0.2,1.0,0.12,0.2,1.2,Newcastle-United
Lewis Hall,eng ENG,DF,18.0,18,8,781.0,1.0,0.0,0.3,0.3,0.07,0.3,0.6,Newcastle-United
Harvey Barnes,eng ENG,"FW,MF",25.0,21,7,802.0,5.0,3.0,3.6,3.2,0.76,3.6,6.8,Newcastle-United
Sandro Tonali,it ITA,MF,23.0,8,5,438.0,1.0,0.0,0.7,0.6,0.26,0.7,1.3,Newcastle-United
Joe Willock,eng ENG,MF,23.0,9,5,419.0,1.0,0.0,0.8,0.6,0.3,0.8,1.4,Newcastle-United
Loris Karius,de GER,GK,30.0,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Matt Targett,eng ENG,DF,27.0,3,1,78.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,Newcastle-United
Matt Ritchie,sct SCO,"FW,MF",33.0,13,0,128.0,1.0,0.0,1.0,0.0,0.68,1.0,1.0,Newcastle-United
Ben Parkinson,eng ENG,FW,18.0,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Paul Dummett,wls WAL,DF,31.0,5,0,20.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,Newcastle-United
Alex Murphy,ie IRL,"DF,FW",19.0,2,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Joe White,eng ENG,MF,20.0,4,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Amadou Diallo,eng ENG,MF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Michael Ndiweni,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Mark Gillespie,eng ENG,GK,31.0,0,0,,,,,,,,,Newcastle-United
Travis Hearnes,no NOR,MF,17.0,0,0,,,,,,,,,Newcastle-United
Javier Manquillo,es ESP,DF,29.0,0,0,,,,,,,,,Newcastle-United
André Onana,cm CMR,GK,27.0,38,38,3420.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,Manchester-United
Diogo Dalot,pt POR,DF,24.0,36,35,3174.0,2.0,3.0,1.7,2.9,0.13,1.7,4.6,Manchester-United
Bruno Fernandes,pt POR,"MF,FW",28.0,35,35,3118.0,10.0,8.0,10.0,11.8,0.63,6.1,17.8,Manchester-United
Alejandro Garnacho,ar ARG,FW,19.0,36,30,2565.0,7.0,4.0,8.4,5.1,0.47,8.3,13.4,Manchester-United
Marcus Rashford,eng ENG,FW,25.0,33,26,2271.0,7.0,2.0,7.4,2.3,0.38,5.8,8.1,Manchester-United
Rasmus Højlund,dk DEN,FW,20.0,30,25,2158.0,10.0,2.0,7.6,1.6,0.38,7.6,9.2,Manchester-United
Casemiro,br BRA,"MF,DF",31.0,25,24,1982.0,1.0,2.0,3.5,1.0,0.2,3.5,4.5,Manchester-United
Kobbie Mainoo,eng ENG,MF,18.0,24,24,1924.0,3.0,1.0,0.9,0.7,0.07,0.9,1.6,Manchester-United
Aaron Wan-Bissaka,eng ENG,DF,25.0,22,20,1780.0,0.0,2.0,0.1,1.5,0.08,0.1,1.6,Manchester-United
Scott McTominay,sct SCO,"MF,FW",26.0,32,18,1901.0,7.0,1.0,5.7,0.8,0.31,5.7,6.6,Manchester-United
Harry Maguire,eng ENG,DF,30.0,22,18,1653.0,2.0,2.0,2.0,1.2,0.18,2.0,3.3,Manchester-United
Raphaël Varane,fr FRA,DF,30.0,22,16,1375.0,1.0,0.0,1.3,0.1,0.09,1.3,1.3,Manchester-United
Jonny Evans,nir NIR,DF,35.0,23,15,1392.0,0.0,1.0,0.1,1.2,0.08,0.1,1.2,Manchester-United
Antony,br BRA,FW,23.0,29,15,1324.0,1.0,1.0,3.4,2.8,0.42,3.4,6.1,Manchester-United
Victor Lindelöf,se SWE,DF,29.0,19,14,1328.0,1.0,1.0,0.8,0.3,0.07,0.8,1.1,Manchester-United
Christian Eriksen,dk DEN,MF,31.0,22,12,1141.0,1.0,2.0,1.0,2.3,0.26,1.0,3.3,Manchester-United
Luke Shaw,eng ENG,DF,28.0,12,12,959.0,0.0,0.0,0.0,1.0,0.1,0.0,1.0,Manchester-United
Sofyan Amrabat,ma MAR,"MF,DF",26.0,21,10,938.0,0.0,0.0,0.1,0.3,0.04,0.1,0.4,Manchester-United
Lisandro Martínez,ar ARG,DF,25.0,11,8,646.0,0.0,1.0,0.0,0.1,0.01,0.0,0.1,Manchester-United
Mason Mount,eng ENG,"MF,FW",24.0,14,5,516.0,1.0,0.0,0.4,0.3,0.13,0.4,0.7,Manchester-United
Anthony Martial,fr FRA,FW,27.0,13,5,448.0,1.0,0.0,1.2,0.2,0.29,1.2,1.5,Manchester-United
Sergio Reguilón,es ESP,DF,26.0,9,4,412.0,0.0,0.0,0.2,0.7,0.2,0.2,0.9,Manchester-United
Amad Diallo,ci CIV,"FW,MF",21.0,9,3,390.0,1.0,1.0,0.5,1.1,0.36,0.5,1.6,Manchester-United
Willy Kambwala,fr FRA,DF,18.0,8,3,330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Facundo Pellistri,uy URU,"FW,MF",21.0,9,1,172.0,0.0,1.0,0.7,0.1,0.43,0.7,0.8,Manchester-United
Hannibal Mejbri,tn TUN,"MF,FW",20.0,5,1,133.0,1.0,0.0,0.0,0.4,0.27,0.0,0.4,Manchester-United
Omari Forson,eng ENG,FW,19.0,4,1,70.0,0.0,1.0,0.0,0.2,0.27,0.0,0.2,Manchester-United
Jadon Sancho,eng ENG,"FW,MF",23.0,3,0,79.0,0.0,0.0,0.0,0.1,0.06,0.0,0.1,Manchester-United
Ethan Wheatley,eng ENG,FW,17.0,3,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Donny van de Beek,nl NED,DF,26.0,1,0,3.0,0.0,0.0,0.0,0.1,5.54,0.0,0.2,Manchester-United
Daniel Gore,eng ENG,MF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Harry Amass,eng ENG,DF,16.0,0,0,,,,,,,,,Manchester-United
Altay Bayındır,tr TUR,GK,25.0,0,0,,,,,,,,,Manchester-United
Rhys Bennett,eng ENG,DF,19.0,0,0,,,,,,,,,Manchester-United
Álvaro Carreras,es ESP,"DF,MF",20.0,0,0,,,,,,,,,Manchester-United
Toby Collyer,eng ENG,MF,19.0,0,0,,,,,,,,,Manchester-United
Tom Heaton,eng ENG,GK,37.0,0,0,,,,,,,,,Manchester-United
Dean Henderson,eng ENG,GK,26.0,0,0,,,,,,,,,Manchester-United
Joe Hugill,eng ENG,FW,19.0,0,0,,,,,,,,,Manchester-United
Louis Jackson,sct SCO,DF,17.0,0,0,,,,,,,,,Manchester-United
Dermot Mee,nir NIR,GK,20.0,0,0,,,,,,,,,Manchester-United
Habeeb Ogunneye,eng ENG,DF,18.0,0,0,,,,,,,,,Manchester-United
Radek Vítek,,GK,19.0,0,0,,,,,,,,,Manchester-United
Vladimír Coufal,cz CZE,DF,30.0,36,36,3132.0,0.0,7.0,0.3,4.0,0.12,0.3,4.3,West-Ham-United
Emerson Palmieri,it ITA,DF,28.0,36,35,3137.0,1.0,2.0,1.5,2.4,0.11,1.5,3.9,West-Ham-United
Jarrod Bowen,eng ENG,FW,26.0,34,34,3019.0,16.0,6.0,11.6,5.5,0.51,11.6,17.2,West-Ham-United
James Ward-Prowse,eng ENG,MF,28.0,37,34,3001.0,7.0,7.0,6.0,7.8,0.41,4.4,12.3,West-Ham-United
Tomáš Souček,cz CZE,MF,28.0,37,34,2870.0,7.0,2.0,6.7,1.7,0.26,6.7,8.4,West-Ham-United
Kurt Zouma,fr FRA,DF,28.0,33,32,2838.0,3.0,0.0,1.8,0.2,0.06,1.8,2.0,West-Ham-United
Alphonse Areola,fr FRA,GK,30.0,31,31,2699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Lucas Paquetá,br BRA,"FW,MF",25.0,31,31,2622.0,4.0,6.0,5.4,5.4,0.37,3.8,9.2,West-Ham-United
Edson Álvarez,mx MEX,MF,25.0,31,28,2377.0,1.0,1.0,1.3,0.6,0.07,1.3,1.9,West-Ham-United
Mohammed Kudus,gh GHA,"FW,MF",22.0,33,27,2484.0,8.0,6.0,5.1,3.5,0.31,5.1,8.6,West-Ham-United
Nayef Aguerd,ma MAR,DF,27.0,21,21,1857.0,1.0,0.0,1.5,0.3,0.09,1.5,1.8,West-Ham-United
Michail Antonio,jm JAM,FW,33.0,26,21,1695.0,6.0,2.0,5.8,0.9,0.35,5.8,6.7,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,25.0,19,16,1500.0,1.0,0.0,1.2,0.2,0.08,1.2,1.4,West-Ham-United
Łukasz Fabiański,pl POL,GK,38.0,10,7,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Angelo Ogbonna,it ITA,DF,35.0,11,7,635.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,West-Ham-United
Saïd Benrahma,dz ALG,"FW,MF",27.0,13,5,620.0,0.0,1.0,1.8,1.4,0.47,1.0,2.5,West-Ham-United
Ben Johnson,eng ENG,"DF,FW",23.0,14,4,544.0,0.0,0.0,0.2,0.0,0.03,0.2,0.2,West-Ham-United
Aaron Cresswell,eng ENG,"DF,FW",33.0,11,4,436.0,0.0,0.0,0.0,0.4,0.09,0.0,0.4,West-Ham-United
Pablo Fornals,es ESP,"MF,FW",27.0,15,4,426.0,0.0,0.0,0.3,0.3,0.13,0.3,0.6,West-Ham-United
Danny Ings,eng ENG,FW,31.0,20,3,404.0,1.0,0.0,1.3,0.3,0.34,1.3,1.5,West-Ham-United
Kalvin Phillips,eng ENG,MF,27.0,8,3,309.0,0.0,0.0,0.1,0.0,0.02,0.1,0.1,West-Ham-United
Maxwel Cornet,ci CIV,"MF,FW",26.0,7,1,112.0,1.0,0.0,0.4,0.2,0.46,0.4,0.6,West-Ham-United
Divin Mubama,eng ENG,FW,18.0,5,0,80.0,0.0,0.0,0.1,0.0,0.17,0.1,0.1,West-Ham-United
George Earthy,eng ENG,FW,18.0,3,0,34.0,1.0,0.0,0.3,0.0,0.82,0.3,0.3,West-Ham-United
Thilo Kehrer,de GER,"DF,MF",26.0,4,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Kaelan Casey,eng ENG,DF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Joseph Anang,eng ENG,GK,23.0,0,0,,,,,,,,,West-Ham-United
Conor Coventry,ie IRL,MF,23.0,0,0,,,,,,,,,West-Ham-United
Levi Laing,eng ENG,DF,20.0,0,0,,,,,,,,,West-Ham-United
Callum Marshall,nir NIR,FW,18.0,0,0,,,,,,,,,West-Ham-United
Lewis Orford,eng ENG,MF,17.0,0,0,,,,,,,,,West-Ham-United
Oliver Scarles,eng ENG,DF,17.0,0,0,,,,,,,,,West-Ham-United
Joachim Andersen,dk DEN,DF,27.0,38,38,3415.0,2.0,3.0,1.7,2.8,0.12,1.7,4.5,Crystal-Palace
Tyrick Mitchell,eng ENG,"DF,MF",23.0,37,37,3204.0,2.0,3.0,1.6,2.8,0.12,1.6,4.4,Crystal-Palace
Jordan Ayew,gh GHA,"FW,MF",31.0,35,30,2543.0,4.0,7.0,3.9,4.2,0.29,3.9,8.1,Crystal-Palace
Jefferson Lerma,co COL,"MF,DF",28.0,28,27,2400.0,1.0,1.0,2.7,2.2,0.18,2.7,4.8,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,26.0,35,25,2282.0,16.0,5.0,10.9,3.1,0.56,9.4,12.5,Crystal-Palace
Eberechi Eze,eng ENG,"MF,FW",25.0,27,24,2055.0,11.0,4.0,9.1,5.2,0.62,8.3,13.5,Crystal-Palace
Chris Richards,us USA,"DF,MF",23.0,26,23,2094.0,1.0,1.0,0.6,0.4,0.04,0.6,1.0,Crystal-Palace
Marc Guéhi,eng ENG,DF,23.0,25,23,2021.0,0.0,1.0,0.6,0.6,0.05,0.6,1.2,Crystal-Palace
Joel Ward,eng ENG,DF,33.0,26,23,1980.0,0.0,1.0,0.9,0.2,0.05,0.9,1.1,Crystal-Palace
Will Hughes,eng ENG,MF,28.0,30,23,1891.0,0.0,1.0,0.3,1.1,0.07,0.3,1.5,Crystal-Palace
Sam Johnstone,eng ENG,GK,30.0,20,20,1796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Dean Henderson,eng ENG,GK,26.0,18,18,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Odsonne Édouard,fr FRA,"FW,MF",25.0,30,17,1555.0,7.0,0.0,6.2,1.2,0.43,6.2,7.4,Crystal-Palace
Jeffrey Schlupp,gh GHA,"FW,MF",30.0,29,17,1352.0,2.0,2.0,1.8,2.3,0.27,1.8,4.1,Crystal-Palace
Daniel Muñoz,co COL,"DF,MF",27.0,16,16,1439.0,0.0,4.0,1.2,2.4,0.23,1.2,3.7,Crystal-Palace
Adam Wharton,eng ENG,MF,19.0,16,15,1297.0,0.0,3.0,0.3,2.4,0.19,0.3,2.8,Crystal-Palace
Nathaniel Clyne,eng ENG,DF,32.0,19,14,1338.0,0.0,0.0,0.2,0.2,0.03,0.2,0.4,Crystal-Palace
Michael Olise,fr FRA,"FW,MF",21.0,19,14,1275.0,10.0,6.0,5.5,5.8,0.8,4.7,10.5,Crystal-Palace
Cheick Doucouré,ml MLI,MF,23.0,11,11,919.0,0.0,0.0,0.3,0.7,0.1,0.3,1.0,Crystal-Palace
Jaïro Riedewald,nl NED,"MF,FW",26.0,9,2,235.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,Crystal-Palace
Matheus França,br BRA,"MF,FW",19.0,10,1,232.0,0.0,1.0,0.4,0.9,0.48,0.4,1.2,Crystal-Palace
Naouirou Ahamada,fr FRA,"MF,FW",21.0,20,0,349.0,0.0,0.0,0.5,0.0,0.13,0.5,0.5,Crystal-Palace
David Ozoh,eng ENG,"MF,DF",18.0,9,0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Jesurun Rak Sakyi,eng ENG,"MF,FW",20.0,6,0,136.0,0.0,0.0,0.4,0.2,0.38,0.4,0.6,Crystal-Palace
James Tomkins,eng ENG,DF,34.0,4,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Remi Matthews,eng ENG,GK,29.0,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Tayo Adaramola,ie IRL,DF,19.0,0,0,,,,,,,,,Crystal-Palace
Malcolm Ebiowei,eng ENG,MF,19.0,0,0,,,,,,,,,Crystal-Palace
John-Kymani Gordon,eng ENG,"FW,MF",20.0,0,0,,,,,,,,,Crystal-Palace
Rob Holding,eng ENG,DF,27.0,0,0,,,,,,,,,Crystal-Palace
Roshaun Mathurin,eng ENG,FW,19.0,0,0,,,,,,,,,Crystal-Palace
Ademola Ola-Adebomi,eng ENG,FW,19.0,0,0,,,,,,,,,Crystal-Palace
Luke Plange,eng ENG,FW,20.0,0,0,,,,,,,,,Crystal-Palace
Jadan Raymond,wls WAL,MF,19.0,0,0,,,,,,,,,Crystal-Palace
Kaden Rodney,eng ENG,DF,18.0,0,0,,,,,,,,,Crystal-Palace
Franco Umeh-Chibueze,ie IRL,MF,18.0,0,0,,,,,,,,,Crystal-Palace
Joseph Whitworth,eng ENG,GK,19.0,0,0,,,,,,,,,Crystal-Palace
Pascal Groß,de GER,"MF,DF",32.0,36,34,3114.0,4.0,10.0,6.5,8.1,0.42,5.7,13.8,Brighton-and-Hove-Albion
Lewis Dunk,eng ENG,DF,31.0,33,33,2869.0,3.0,1.0,3.1,0.9,0.12,3.1,4.0,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,23.0,28,26,2369.0,0.0,0.0,1.2,0.9,0.08,1.2,2.1,Brighton-and-Hove-Albion
