Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,xG,xAG,xG+xAG,npxG,npxG+xAG,Team
Simon Adingra,ci CIV,FW,21.0,31,25,2222.0,6.0,1.0,4.3,3.7,0.32,4.3,8.0,Brighton-and-Hove-Albion
Billy Gilmour,sct SCO,MF,22.0,30,24,2120.0,0.0,1.0,1.0,2.0,0.13,1.0,3.0,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,20.0,21,21,1890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,"FW,MF",32.0,29,21,1693.0,5.0,1.0,5.3,1.7,0.37,5.3,7.0,Brighton-and-Hove-Albion
João Pedro,br BRA,"FW,MF",21.0,31,19,2045.0,9.0,3.0,11.9,3.8,0.69,7.9,11.7,Brighton-and-Hove-Albion
Igor,br BRA,DF,25.0,24,17,1637.0,0.0,0.0,0.3,0.7,0.05,0.3,1.0,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,31.0,27,17,1588.0,1.0,1.0,0.4,0.5,0.05,0.4,0.9,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,32.0,17,17,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Facundo Buonanotte,ar ARG,"FW,MF",18.0,27,17,1364.0,3.0,1.0,2.4,1.8,0.28,2.4,4.2,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,26.0,19,15,1486.0,3.0,4.0,3.5,2.7,0.37,3.5,6.2,Brighton-and-Hove-Albion
Evan Ferguson,ie IRL,FW,18.0,27,15,1367.0,6.0,0.0,4.6,0.5,0.34,4.6,5.1,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,19.0,27,15,1325.0,0.0,0.0,0.8,0.3,0.08,0.8,1.1,Brighton-and-Hove-Albion
Pervis Estupiñán,ec ECU,DF,25.0,19,15,1243.0,2.0,3.0,1.0,3.5,0.32,1.0,4.4,Brighton-and-Hove-Albion
Adam Webster,eng ENG,DF,28.0,15,13,1144.0,0.0,0.0,0.4,0.1,0.05,0.4,0.6,Brighton-and-Hove-Albion
Adam Lallana,eng ENG,"MF,FW",35.0,25,13,850.0,0.0,1.0,0.8,1.7,0.27,0.8,2.5,Brighton-and-Hove-Albion
James Milner,eng ENG,"DF,MF",37.0,15,11,773.0,0.0,2.0,0.3,1.8,0.24,0.3,2.0,Brighton-and-Hove-Albion
Tariq Lamptey,gh GHA,"DF,FW",22.0,19,10,914.0,0.0,3.0,0.4,1.2,0.16,0.4,1.7,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,DF,18.0,12,8,869.0,3.0,0.0,1.9,0.7,0.26,1.9,2.5,Brighton-and-Hove-Albion
Solly March,eng ENG,"FW,DF",29.0,7,7,554.0,3.0,1.0,2.0,1.0,0.47,2.0,2.9,Brighton-and-Hove-Albion
Jakub Moder,pl POL,"MF,DF",24.0,17,6,618.0,0.0,0.0,0.6,0.8,0.2,0.6,1.3,Brighton-and-Hove-Albion
Mahmoud Dahoud,de GER,MF,27.0,9,6,452.0,0.0,1.0,0.2,0.9,0.22,0.2,1.1,Brighton-and-Hove-Albion
Julio Enciso,py PAR,"MF,FW",19.0,12,5,475.0,0.0,2.0,1.4,1.7,0.59,1.4,3.2,Brighton-and-Hove-Albion
Ansu Fati,es ESP,"MF,FW",20.0,19,3,521.0,2.0,0.0,3.4,0.8,0.73,3.4,4.2,Brighton-and-Hove-Albion
Valentín Barco,ar ARG,"DF,FW",19.0,6,3,307.0,0.0,0.0,0.2,0.2,0.13,0.2,0.4,Brighton-and-Hove-Albion
Odeluga Offiah,eng ENG,DF,20.0,4,1,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Mark O'Mahony,ie IRL,FW,18.0,3,1,63.0,0.0,0.0,0.1,0.0,0.08,0.1,0.1,Brighton-and-Hove-Albion
Benicio Boaitey,eng ENG,"FW,DF",19.0,5,0,40.0,0.0,0.0,0.0,0.1,0.19,0.0,0.1,Brighton-and-Hove-Albion
Steven Alzate,co COL,MF,24.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Bigo Atom,de GER,DF,18.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Luca Barrington,eng ENG,MF,18.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Samy Chouchane,tn TUN,MF,19.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Josh Duffus,eng ENG,MF,18.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Ben Jackson,eng ENG,DF,19.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Leigh Kavanagh,ie IRL,DF,19.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Cameron Peupion,au AUS,MF,20.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Imari Samuels,eng ENG,DF,20.0,0,0,,,,,,,,,Brighton-and-Hove-Albion
Illia Zabarnyi,ua UKR,DF,20.0,37,37,3330.0,1.0,0.0,1.1,0.4,0.04,1.1,1.5,Bournemouth
Dominic Solanke,eng ENG,FW,25.0,38,37,3325.0,19.0,3.0,19.6,3.0,0.61,17.2,20.3,Bournemouth
Ryan Christie,sct SCO,MF,28.0,37,35,2907.0,0.0,5.0,2.3,5.4,0.24,2.3,7.7,Bournemouth
Neto,br BRA,GK,34.0,32,32,2880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Lewis Cook,eng ENG,MF,26.0,33,32,2786.0,0.0,3.0,0.4,4.3,0.15,0.4,4.6,Bournemouth
Marcos Senesi,ar ARG,DF,26.0,31,26,2242.0,4.0,5.0,2.0,1.7,0.15,2.0,3.7,Bournemouth
Justin Kluivert,nl NED,"MF,FW",24.0,32,26,1916.0,7.0,1.0,6.2,1.9,0.38,6.2,8.1,Bournemouth
Adam Smith,eng ENG,DF,32.0,28,25,2150.0,0.0,2.0,0.1,1.3,0.06,0.1,1.4,Bournemouth
Marcus Tavernier,eng ENG,FW,24.0,30,25,2118.0,3.0,4.0,3.9,5.2,0.39,3.9,9.1,Bournemouth
Antoine Semenyo,gh GHA,FW,23.0,33,25,2105.0,8.0,2.0,4.6,3.2,0.34,4.6,7.8,Bournemouth
Milos Kerkez,hu HUN,DF,19.0,28,22,1970.0,0.0,1.0,1.2,0.8,0.09,1.2,2.0,Bournemouth
Lloyd Kelly,eng ENG,DF,24.0,23,17,1559.0,0.0,1.0,0.3,1.2,0.09,0.3,1.6,Bournemouth
Philip Billing,dk DEN,MF,27.0,29,13,1398.0,2.0,2.0,2.5,3.2,0.36,2.5,5.7,Bournemouth
Max Aarons,eng ENG,DF,23.0,20,13,1237.0,0.0,1.0,0.0,0.8,0.06,0.0,0.9,Bournemouth
Dango Ouattara,bf BFA,"FW,DF",21.0,30,12,1229.0,1.0,2.0,2.6,1.5,0.3,2.6,4.1,Bournemouth
Alex Scott,eng ENG,MF,19.0,23,11,1014.0,1.0,1.0,0.7,1.7,0.22,0.7,2.4,Bournemouth
Luis Sinisterra,co COL,"FW,MF",24.0,20,7,699.0,2.0,2.0,2.5,2.4,0.64,2.5,5.0,Bournemouth
Chris Mepham,wls WAL,DF,25.0,10,6,617.0,0.0,1.0,0.1,0.4,0.07,0.1,0.5,Bournemouth
Mark Travers,ie IRL,GK,24.0,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Joe Rothwell,eng ENG,MF,28.0,11,3,386.0,0.0,0.0,0.1,0.2,0.08,0.1,0.3,Bournemouth
Enes Ünal,tr TUR,"FW,MF",26.0,16,2,328.0,2.0,2.0,2.9,1.0,1.07,2.9,3.9,Bournemouth
David Brooks,wls WAL,"FW,MF",26.0,13,2,282.0,1.0,1.0,2.2,1.0,1.03,2.2,3.2,Bournemouth
Ionuț Radu,ro ROU,GK,26.0,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Jaidon Anthony,eng ENG,FW,23.0,3,2,152.0,0.0,0.0,0.1,0.0,0.04,0.1,0.1,Bournemouth
Tyler Adams,us USA,MF,24.0,3,1,121.0,0.0,0.0,0.0,0.1,0.06,0.0,0.1,Bournemouth
James Hill,eng ENG,DF,21.0,5,1,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Kieffer Moore,wls WAL,"FW,MF",30.0,8,0,108.0,1.0,0.0,1.5,0.2,1.44,1.5,1.7,Bournemouth
Hamed Junior Traorè,ci CIV,MF,23.0,3,0,47.0,0.0,0.0,0.2,0.0,0.41,0.2,0.2,Bournemouth
Romain Faivre,fr FRA,"MF,FW",25.0,5,0,41.0,0.0,0.0,0.2,0.0,0.34,0.2,0.2,Bournemouth
Dominic Sadi,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Michael DaCosta,es ESP,FW,18.0,0,0,,,,,,,,,Bournemouth
Ben Greenwood,ie IRL,DF,20.0,0,0,,,,,,,,,Bournemouth
Gavin Kilkenny,ie IRL,MF,23.0,0,0,,,,,,,,,Bournemouth
Emiliano Marcondes,dk DEN,"FW,MF",28.0,0,0,,,,,,,,,Bournemouth
Callan Mckenna,sct SCO,GK,16.0,0,0,,,,,,,,,Bournemouth
Darren Randolph,ie IRL,GK,36.0,0,0,,,,,,,,,Bournemouth
Maxwell Wellings,eng ENG,DF,18.0,0,0,,,,,,,,,Bournemouth
Bernd Leno,de GER,GK,31.0,38,38,3420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Antonee Robinson,us USA,DF,25.0,37,37,3265.0,0.0,6.0,0.7,4.2,0.13,0.7,4.8,Fulham
Andreas Pereira,br BRA,MF,27.0,37,34,2613.0,3.0,7.0,4.6,7.1,0.4,4.6,11.7,Fulham
João Palhinha,pt POR,MF,28.0,33,31,2699.0,4.0,1.0,3.3,0.8,0.14,3.3,4.1,Fulham
Timothy Castagne,be BEL,DF,27.0,34,29,2634.0,1.0,3.0,1.6,1.9,0.12,1.6,3.5,Fulham
Calvin Bassey,ng NGA,DF,23.0,29,25,2303.0,1.0,0.0,0.3,0.0,0.01,0.3,0.4,Fulham
Alex Iwobi,ng NGA,"FW,MF",27.0,30,25,2192.0,5.0,2.0,5.3,4.7,0.41,5.3,10.0,Fulham
Willian,br BRA,FW,34.0,31,24,2053.0,4.0,2.0,5.1,3.9,0.4,3.6,7.5,Fulham
Tosin Adarabioyo,eng ENG,DF,25.0,20,18,1617.0,2.0,0.0,0.7,0.1,0.05,0.7,0.8,Fulham
Rodrigo Muniz,br BRA,FW,22.0,26,18,1593.0,9.0,1.0,8.7,2.0,0.61,8.7,10.7,Fulham
Raúl Jiménez,mx MEX,FW,32.0,24,18,1395.0,7.0,0.0,5.2,1.5,0.43,5.2,6.6,Fulham
Tim Ream,us USA,DF,35.0,18,17,1503.0,1.0,0.0,1.0,0.0,0.06,1.0,1.0,Fulham
Bobby Reid,jm JAM,FW,30.0,33,17,1423.0,6.0,2.0,4.6,1.8,0.4,4.6,6.4,Fulham
Harry Wilson,wls WAL,FW,26.0,35,16,1620.0,4.0,6.0,3.4,3.5,0.38,3.4,6.8,Fulham
Issa Diop,fr FRA,DF,26.0,18,16,1424.0,0.0,0.0,0.3,0.0,0.02,0.3,0.3,Fulham
Harrison Reed,eng ENG,MF,28.0,27,15,1325.0,0.0,2.0,0.3,1.1,0.09,0.3,1.4,Fulham
Tom Cairney,sct SCO,MF,32.0,34,14,1488.0,1.0,4.0,1.1,2.3,0.2,1.1,3.4,Fulham
Saša Lukić,rs SRB,MF,26.0,24,13,1122.0,1.0,0.0,1.6,0.8,0.19,1.6,2.4,Fulham
Kenny Tete,nl NED,DF,27.0,14,10,867.0,1.0,0.0,0.9,0.4,0.13,0.9,1.2,Fulham
Carlos Vinícius,br BRA,FW,28.0,13,2,315.0,2.0,0.0,1.6,0.8,0.69,1.6,2.4,Fulham
Adama Traoré,es ESP,"FW,MF",27.0,17,1,377.0,2.0,3.0,1.5,0.7,0.53,1.5,2.2,Fulham
Armando Broja,al ALB,FW,21.0,8,0,88.0,0.0,1.0,0.0,0.4,0.41,0.0,0.4,Fulham
Luke Harris,wls WAL,MF,18.0,1,0,75.0,0.0,0.0,0.3,0.0,0.33,0.3,0.3,Fulham
Fodé Ballo-Touré,sn SEN,"DF,MF",26.0,6,0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Aleksandar Mitrović,rs SRB,FW,28.0,1,0,33.0,0.0,0.0,0.2,0.0,0.44,0.2,0.2,Fulham
Marek Rodák,sk SVK,GK,26.0,0,0,,0.0,0.0,,,,,,Fulham
Luc De Fougerolles,ca CAN,DF,17.0,0,0,,,,,,,,,Fulham
Matt Dibley-Dias,nz NZL,MF,19.0,0,0,,,,,,,,,Fulham
Tyrese Francois,au AUS,MF,23.0,0,0,,,,,,,,,Fulham
Joshua King,eng ENG,MF,16.0,0,0,,,,,,,,,Fulham
Kevin Mbabu,ch SUI,DF,28.0,0,0,,,,,,,,,Fulham
Kristian Sekularac,ch SUI,MF,19.0,0,0,,,,,,,,,Fulham
Jay Stansfield,eng ENG,"FW,MF",20.0,0,0,,,,,,,,,Fulham
Devan Tanton,co COL,DF,19.0,0,0,,,,,,,,,Fulham
Max Kilman,eng ENG,DF,26.0,38,38,3420.0,2.0,0.0,1.8,1.4,0.08,1.8,3.2,Wolverhampton-Wanderers
Nélson Semedo,pt POR,"DF,MF",29.0,36,36,3084.0,0.0,1.0,1.3,1.7,0.09,1.3,3.0,Wolverhampton-Wanderers
José Sá,pt POR,GK,30.0,35,35,3037.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Mario Lemina,ga GAB,MF,29.0,35,34,2968.0,4.0,1.0,4.6,1.5,0.19,4.6,6.2,Wolverhampton-Wanderers
João Gomes,br BRA,MF,22.0,34,32,2649.0,2.0,1.0,1.7,1.1,0.1,1.7,2.8,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,24.0,35,31,2772.0,1.0,3.0,1.6,1.2,0.09,1.6,2.8,Wolverhampton-Wanderers
Matheus Cunha,br BRA,"FW,MF",24.0,32,29,2440.0,12.0,7.0,9.5,3.2,0.47,8.7,11.9,Wolverhampton-Wanderers
Rayan Aït-Nouri,dz ALG,"DF,MF",22.0,33,29,2329.0,2.0,1.0,3.3,2.4,0.22,3.3,5.6,Wolverhampton-Wanderers
Craig Dawson,eng ENG,DF,33.0,25,25,2209.0,1.0,1.0,1.5,1.4,0.12,1.5,2.9,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,"FW,MF",27.0,29,25,2119.0,12.0,3.0,7.7,3.0,0.45,6.9,9.9,Wolverhampton-Wanderers
Pablo Sarabia,es ESP,"MF,FW",31.0,30,20,1745.0,4.0,7.0,5.5,5.9,0.59,3.9,9.8,Wolverhampton-Wanderers
Pedro Neto,pt POR,"FW,MF",23.0,20,18,1516.0,2.0,9.0,3.5,4.4,0.47,3.5,7.9,Wolverhampton-Wanderers
Tommy Doyle,eng ENG,MF,21.0,26,11,1222.0,0.0,0.0,0.4,0.4,0.06,0.4,0.9,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,fr FRA,"MF,FW",25.0,22,10,958.0,2.0,1.0,1.6,1.0,0.24,1.6,2.5,Wolverhampton-Wanderers
Matt Doherty,ie IRL,"DF,MF",31.0,30,9,1150.0,1.0,0.0,0.8,1.3,0.17,0.8,2.2,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,24.0,12,9,822.0,0.0,0.0,0.0,0.1,0.01,0.0,0.1,Wolverhampton-Wanderers
Boubacar Traoré,ml MLI,MF,21.0,24,7,819.0,0.0,0.0,0.3,0.4,0.07,0.3,0.7,Wolverhampton-Wanderers
Hugo Bueno,es ESP,"DF,MF",20.0,22,7,741.0,0.0,0.0,0.3,0.8,0.13,0.3,1.0,Wolverhampton-Wanderers
Daniel Bentley,eng ENG,GK,30.0,5,3,383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Fábio Silva,pt POR,FW,21.0,8,3,264.0,0.0,0.0,1.0,0.2,0.42,1.0,1.2,Wolverhampton-Wanderers
Matheus Nunes,pt POR,MF,24.0,2,2,179.0,0.0,0.0,0.1,0.1,0.09,0.1,0.2,Wolverhampton-Wanderers
Leon Chiwome,eng ENG,FW,17.0,3,2,174.0,0.0,0.0,0.1,0.0,0.05,0.1,0.1,Wolverhampton-Wanderers
Nathan Fraser,ie IRL,FW,18.0,7,1,186.0,0.0,0.0,0.3,0.1,0.19,0.3,0.4,Wolverhampton-Wanderers
Sasa Kalajdzic,at AUT,FW,26.0,11,1,166.0,2.0,0.0,1.1,1.0,1.09,1.1,2.0,Wolverhampton-Wanderers
Tawanda Chirewa,zw ZIM,"MF,FW",19.0,8,1,145.0,0.0,0.0,0.2,0.0,0.12,0.2,0.2,Wolverhampton-Wanderers
Jonny Castro,es ESP,MF,29.0,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Enso Gonzalez,py PAR,"MF,DF",18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Ty Barnett,eng ENG,FW,18.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Harvey Griffiths,eng ENG,MF,19.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Owen Hesketh,wls WAL,MF,20.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Joseph Hodge,ie IRL,MF,20.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Fletcher Holman,eng ENG,FW,18.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Justin Hubner,id IDN,DF,19.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Tom King,wls WAL,GK,28.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Noha Lemina,fr FRA,FW,18.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,22.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Temple Ojinnaka,it ITA,MF,18.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Wesley Okoduwa,eng ENG,FW,15.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Matthew Whittingham,eng ENG,MF,18.0,0,0,,,,,,,,,Wolverhampton-Wanderers
Jordan Pickford,eng ENG,GK,29.0,38,38,3420.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,Everton
James Tarkowski,eng ENG,DF,30.0,38,38,3419.0,1.0,1.0,2.6,2.5,0.13,2.6,5.1,Everton
Jarrad Branthwaite,eng ENG,DF,21.0,35,35,3116.0,3.0,0.0,1.7,1.0,0.08,1.7,2.8,Everton
James Garner,eng ENG,MF,22.0,37,34,3004.0,1.0,2.0,2.7,4.6,0.22,2.7,7.3,Everton
Dwight McNeil,eng ENG,"MF,FW",23.0,35,33,2892.0,3.0,6.0,3.4,8.8,0.38,3.4,12.2,Everton
Abdoulaye Doucouré,ml MLI,"FW,MF",30.0,32,32,2629.0,7.0,1.0,8.8,2.9,0.4,8.8,11.6,Everton
Vitaliy Mykolenko,ua UKR,DF,24.0,28,28,2469.0,2.0,0.0,1.5,0.9,0.09,1.5,2.4,Everton
Ashley Young,eng ENG,"DF,MF",38.0,31,27,2280.0,0.0,0.0,0.6,1.5,0.08,0.6,2.1,Everton
Dominic Calvert-Lewin,eng ENG,FW,26.0,32,26,2171.0,7.0,2.0,12.9,3.1,0.66,11.4,14.5,Everton
Jack Harrison,eng ENG,"MF,FW",26.0,29,25,2214.0,3.0,3.0,3.6,3.4,0.28,3.6,7.0,Everton
Idrissa Gana Gueye,sn SEN,MF,33.0,25,24,1884.0,4.0,0.0,1.3,1.1,0.12,1.3,2.4,Everton
Amadou Onana,be BEL,MF,21.0,30,23,2091.0,2.0,0.0,2.0,2.7,0.2,2.0,4.7,Everton
Ben Godfrey,eng ENG,DF,25.0,15,13,1120.0,0.0,0.0,1.7,0.3,0.16,1.7,2.0,Everton
Nathan Patterson,sct SCO,DF,21.0,20,9,1005.0,0.0,2.0,0.3,1.7,0.18,0.3,2.0,Everton
Beto,gw GNB,FW,25.0,30,9,951.0,3.0,0.0,6.8,0.9,0.73,6.0,6.9,Everton
Séamus Coleman,ie IRL,DF,34.0,12,7,665.0,0.0,0.0,0.0,1.0,0.14,0.0,1.0,Everton
Arnaut Danjuma,nl NED,"MF,FW",26.0,14,5,595.0,1.0,0.0,2.6,1.1,0.57,2.6,3.7,Everton
Michael Keane,eng ENG,DF,30.0,9,4,439.0,1.0,0.0,0.7,0.0,0.14,0.7,0.7,Everton
André Gomes,pt POR,"MF,FW",30.0,12,3,508.0,1.0,0.0,0.3,0.4,0.13,0.3,0.7,Everton
Alex Iwobi,ng NGA,MF,27.0,2,2,140.0,0.0,0.0,0.3,0.2,0.35,0.3,0.5,Everton
Lewis Dobbin,eng ENG,MF,20.0,12,1,232.0,1.0,0.0,0.3,0.5,0.3,0.3,0.8,Everton
Youssef Chermiti,pt POR,FW,19.0,18,1,208.0,0.0,0.0,0.7,0.8,0.65,0.7,1.5,Everton
Neal Maupay,fr FRA,FW,26.0,2,1,111.0,0.0,0.0,1.4,0.1,1.22,1.4,1.5,Everton
Thomas Cannon,ie IRL,FW,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Tyler Onyango,eng ENG,MF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Lewis Warrington,eng ENG,FW,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Elijah Campbell,eng ENG,DF,18.0,0,0,,,,,,,,,Everton
William Crellin,eng ENG,GK,23.0,0,0,,,,,,,,,Everton
Mackenzie Hunt,ae UAE,DF,21.0,0,0,,,,,,,,,Everton
Andy Lonergan,ie IRL,GK,39.0,0,0,,,,,,,,,Everton
Jenson Metcalfe,eng ENG,MF,18.0,0,0,,,,,,,,,Everton
João Virgínia,pt POR,GK,23.0,0,0,,,,,,,,,Everton
Mark Flekken,nl NED,GK,30.0,37,37,3285.0,0.0,1.0,0.0,0.5,0.01,0.0,0.5,Brentford
Vitaly Janelt,de GER,"MF,DF",25.0,38,37,3054.0,1.0,3.0,1.8,4.8,0.19,1.8,6.5,Brentford
Christian Nørgaard,dk DEN,MF,29.0,31,30,2505.0,2.0,1.0,3.5,1.9,0.19,3.5,5.4,Brentford
Nathan Collins,ie IRL,DF,22.0,32,29,2652.0,1.0,1.0,1.7,2.2,0.13,1.7,3.9,Brentford
Yoane Wissa,cd COD,FW,26.0,34,29,2493.0,12.0,3.0,10.6,3.9,0.52,10.6,14.5,Brentford
Ethan Pinnock,jm JAM,DF,30.0,29,28,2521.0,2.0,0.0,2.0,1.0,0.11,2.0,3.0,Brentford
Mathias Jensen,dk DEN,MF,27.0,32,27,2204.0,3.0,3.0,0.7,4.0,0.19,0.7,4.7,Brentford
